train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.34it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:362]: [loss:0.05864] [R2:0.9277]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.13it/s]
 test:[Epoch:363]: [loss:0.07835] [R2:0.9124]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.19it/s]
 test:[Epoch:364]: [loss:0.07398] [R2:0.9169]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.20it/s]
 test:[Epoch:365]: [loss:0.07159] [R2:0.9198]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:10,  1.79it/s]
 test:[Epoch:366]: [loss:0.07014] [R2:0.9215]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.17it/s]
 test:[Epoch:367]: [loss:0.08121] [R2:0.9094]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.83it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 val :[Epoch:373]: [loss:0.06205] [R2:0.9402]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.19it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:387]: [loss:0.05808] [R2:0.9241]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.10it/s]
 test:[Epoch:388]: [loss:0.09378] [R2:0.8945]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.10it/s]
 test:[Epoch:389]: [loss:0.09101] [R2:0.8970]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:07,  2.25it/s]
 test:[Epoch:390]: [loss:0.07454] [R2:0.9129]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.84it/s]
 test:[Epoch:391]: [loss:0.08288] [R2:0.9075]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.15it/s]
 test:[Epoch:392]: [loss:0.07205] [R2:0.9196]:  26%|[33m██████████████████████████████████████████▎                                                                                                                      [39m| 5/19 [00:00<00:01, 11.27it/s]
 test:[Epoch:393]: [loss:0.06951] [R2:0.9170]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.94it/s]
 test:[Epoch:394]: [loss:0.04793] [R2:0.9380]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.93it/s]
 test:[Epoch:395]: [loss:0.05969] [R2:0.9225]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.99it/s]
 test:[Epoch:396]: [loss:0.05061] [R2:0.9399]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.08it/s]
 test:[Epoch:397]: [loss:0.07796] [R2:0.9114]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.19it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:399]: [loss:0.07299] [R2:0.9199]:  37%|[33m███████████████████████████████████████████████████████████▎                                                                                                     [39m| 7/19 [00:00<00:00, 14.84it/s]
 test:[Epoch:400]: [loss:0.06874] [R2:0.9146]:  11%|[33m████████████████▉                                                                                                                                                [39m| 2/19 [00:00<00:04,  3.92it/s]
 test:[Epoch:401]: [loss:0.04865] [R2:0.9399]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.09it/s]
 test:[Epoch:402]: [loss:0.06235] [R2:0.9183]:  11%|[33m████████████████▉                                                                                                                                                [39m| 2/19 [00:00<00:04,  3.93it/s]
 test:[Epoch:403]: [loss:0.07054] [R2:0.9209]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.18it/s]
 test:[Epoch:404]: [loss:0.08381] [R2:0.9067]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.15it/s]
 test:[Epoch:405]: [loss:0.07582] [R2:0.9148]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.13it/s]
 test:[Epoch:406]: [loss:0.08980] [R2:0.8991]:  37%|[33m███████████████████████████████████████████████████████████▎                                                                                                     [39m| 7/19 [00:00<00:00, 16.07it/s]
 test:[Epoch:407]: [loss:0.07171] [R2:0.9200]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.14it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:420]: [loss:0.04999] [R2:0.9398]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.14it/s]
 test:[Epoch:421]: [loss:0.04718] [R2:0.9379]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.14it/s]
 test:[Epoch:422]: [loss:0.06801] [R2:0.9211]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.98it/s]
 test:[Epoch:423]: [loss:0.05909] [R2:0.9233]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.99it/s]
 test:[Epoch:424]: [loss:0.06972] [R2:0.9155]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.16it/s]
 test:[Epoch:425]: [loss:0.04176] [R2:0.9457]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.17it/s]
 test:[Epoch:426]: [loss:0.06725] [R2:0.9239]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.96it/s]
 test:[Epoch:427]: [loss:0.05643] [R2:0.9315]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.10it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:429]: [loss:0.08685] [R2:0.8959]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.92it/s]
 test:[Epoch:430]: [loss:0.04560] [R2:0.9472]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.03it/s]
 test:[Epoch:431]: [loss:0.08918] [R2:0.8989]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.08it/s]
 test:[Epoch:432]: [loss:0.06062] [R2:0.9322]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.99it/s]
 test:[Epoch:433]: [loss:0.07936] [R2:0.9124]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.13it/s]
 test:[Epoch:434]: [loss:0.08402] [R2:0.9070]:  42%|[33m███████████████████████████████████████████████████████████████████▊                                                                                             [39m| 8/19 [00:00<00:00, 18.26it/s]
 test:[Epoch:435]: [loss:0.10392] [R2:0.8860]:  16%|[33m█████████████████████████▍                                                                                                                                       [39m| 3/19 [00:00<00:02,  6.53it/s]
 test:[Epoch:436]: [loss:0.06131] [R2:0.9311]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.95it/s]
 test:[Epoch:437]: [loss:0.07140] [R2:0.9204]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.05it/s]
 test:[Epoch:438]: [loss:0.07647] [R2:0.9158]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.12it/s]
 test:[Epoch:439]: [loss:0.07308] [R2:0.9174]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.04it/s]
 test:[Epoch:440]: [loss:0.06285] [R2:0.9307]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:09,  1.98it/s]
 test:[Epoch:441]: [loss:0.08170] [R2:0.9069]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.07it/s]
 test:[Epoch:442]: [loss:0.06375] [R2:0.9300]:  37%|[33m███████████████████████████████████████████████████████████▎                                                                                                     [39m| 7/19 [00:00<00:00, 15.49it/s]
 test:[Epoch:443]: [loss:0.09488] [R2:0.8985]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.87it/s]
 test:[Epoch:444]: [loss:0.07003] [R2:0.9297]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.66it/s]
 test:[Epoch:445]: [loss:0.07130] [R2:0.9284]:  68%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  [39m| 13/19 [00:00<00:00, 23.50it/s]
 test:[Epoch:446]: [loss:0.07237] [R2:0.9273]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.44it/s]
 test:[Epoch:447]: [loss:0.06679] [R2:0.9329]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 13.86it/s]
 test:[Epoch:448]: [loss:0.07636] [R2:0.9233]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.80it/s]
 test:[Epoch:449]: [loss:0.07056] [R2:0.9291]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.18it/s]
 test:[Epoch:450]: [loss:0.07800] [R2:0.9190]:  53%|[33m████████████████████████████████████████████████████████████████████████████████████▏                                                                           [39m| 10/19 [00:00<00:00, 18.30it/s]
 test:[Epoch:451]: [loss:0.07083] [R2:0.9274]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.14it/s]
 test:[Epoch:452]: [loss:0.07968] [R2:0.9200]:  84%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         [39m| 16/19 [00:00<00:00, 27.25it/s]
 test:[Epoch:453]: [loss:0.06612] [R2:0.9336]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.65it/s]
 test:[Epoch:454]: [loss:0.07732] [R2:0.9226]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 22.53it/s]
 test:[Epoch:455]: [loss:0.07966] [R2:0.9203]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.41it/s]
 test:[Epoch:455]: [loss:0.07966] [R2:0.9203]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.41it/s]
 test:[Epoch:457]: [loss:0.07595] [R2:0.9241]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 24.16it/s]
 test:[Epoch:458]: [loss:0.08219] [R2:0.9178]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 22.86it/s]
 test:[Epoch:459]: [loss:0.07566] [R2:0.9244]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 24.63it/s]
 test:[Epoch:460]: [loss:0.07354] [R2:0.9265]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 22.16it/s]
 test:[Epoch:461]: [loss:0.08051] [R2:0.9192]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.81it/s]
 test:[Epoch:462]: [loss:0.07495] [R2:0.9247]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.10it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:467]: [loss:0.05475] [R2:0.9280]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.12it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:469]: [loss:0.05469] [R2:0.9280]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.18it/s]
 test:[Epoch:470]: [loss:0.07403] [R2:0.9179]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.15it/s]
 test:[Epoch:471]: [loss:0.08071] [R2:0.9108]:  37%|[33m███████████████████████████████████████████████████████████▎                                                                                                     [39m| 7/19 [00:00<00:00, 15.36it/s]
 test:[Epoch:472]: [loss:0.07232] [R2:0.9200]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.19it/s]
 test:[Epoch:473]: [loss:0.07053] [R2:0.9209]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.14it/s]
 test:[Epoch:474]: [loss:0.07298] [R2:0.9184]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.08it/s]
 test:[Epoch:475]: [loss:0.07220] [R2:0.9200]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:08,  2.10it/s]
 test:[Epoch:476]: [loss:0.08313] [R2:0.9156]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.24it/s]
 test:[Epoch:477]: [loss:0.07190] [R2:0.9263]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 14.22it/s]
 test:[Epoch:478]: [loss:0.07035] [R2:0.9286]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.56it/s]
 test:[Epoch:479]: [loss:0.07579] [R2:0.9153]:   5%|[33m████████▍                                                                                                                                                        [39m| 1/19 [00:00<00:10,  1.77it/s]
 test:[Epoch:480]: [loss:0.07245] [R2:0.9218]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 16.92it/s]
 test:[Epoch:481]: [loss:0.08398] [R2:0.9157]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 15.74it/s]
 test:[Epoch:482]: [loss:0.06780] [R2:0.9319]:  79%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 [39m| 15/19 [00:00<00:00, 26.48it/s]
 test:[Epoch:483]: [loss:0.06939] [R2:0.9306]:  89%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                [39m| 17/19 [00:00<00:00, 24.36it/s]
 test:[Epoch:484]: [loss:0.07594] [R2:0.9240]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.93it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
